course,adj_score_to_par,adj_par_3_score,adj_par_4_score,adj_par_5_score,less_5_ft_sg,greater_5_less_15_sg,greater_15_sg,arg_fairway_sg,arg_rough_sg,arg_bunker_sg,adj_gir,less_150_sg,greater_150_sg,fw_width,fw_diff,rgh_diff,non_rgh_diff,miss_fw_pen_frac,adj_driving_distance,adj_sd_distance,adj_driving_accuracy,putt_sg,arg_sg,app_sg,ott_sg,par,yardage,yardage_4_5,yardage_3,adj_penalties,adj_ob
"Shadow Creek Golf Course",-0.09,0.1,0.07,-0.28,0.011,0.016,-0.015,-0.051,-0.091,-0.098,0.63,0.002,0.01,30.8,undefined,undefined,undefined,0.0411,296.2,18.1,0.5289,0.006,-0.077,0.007,0.006,72,7361,472,190,undefined,undefined
"East Lake Golf Club",0.57,0.13,0.08,-0.46,0.01,0.022,0.008,0.014,-0.023,0.031,0.6135,0.018,0.017,24.4,undefined,undefined,undefined,0.0183,290.9,16.3,0.54,0.012,0.004,0.017,-0.002,70,7280,461,205,undefined,undefined
"Medinah Country Club (No. 3)",-1.16,0.05,0.01,-0.36,0.009,0.022,-0.001,0.023,0.001,0.107,0.6695,0.012,0.025,28.1,undefined,undefined,undefined,0.0147,290.6,18.6,0.6228,0.009,0.033,0.021,0.016,72,7470,477,199,undefined,undefined
"Sherwood Country Club",-2.11,0.05,-0.04,-0.4,0.008,0.041,0.012,0.034,0.008,0.008,0.6761,0.029,0,35.9,undefined,undefined,undefined,0.0632,276.3,17.5,0.7204,0.017,0.021,0.007,-0.034,72,6986,464,192,undefined,undefined
"The Concession Golf Club",0.22,0.15,0.07,-0.28,0.007,0.006,-0.013,-0.072,0.067,0,0.6333,-0.02,0.006,50.3,undefined,undefined,undefined,0.1041,285.8,18,0.6994,0.001,-0.03,-0.002,-0.029,72,7327,465,204,undefined,undefined
"Trump National Doral",1.89,0.19,0.18,-0.17,0.007,0.015,0.006,0.018,-0.029,-0.006,0.5948,-0.041,-0.06,35.9,undefined,undefined,undefined,0.0578,285,19,0.5198,0.009,-0.009,-0.054,-0.046,72,7469,477,198,undefined,undefined
"TPC Craig Ranch (Par 71)",-2.65,-0.01,-0.09,-0.55,0.006,0.028,0.025,0.07,0.084,0,0.7169,0.057,0.06,37.1,undefined,undefined,undefined,0.0285,294.9,15.6,0.624,0.016,0.062,0.059,0.038,71,7268,463,196,undefined,undefined
"Crooked Stick GC",-0.32,0.13,0.07,-0.38,0.006,0.012,0.004,0.008,-0.002,-0.002,0.6416,0.014,0.025,35.2,undefined,undefined,undefined,0.0584,284.2,16.1,0.6167,0.007,0.002,0.022,-0.006,72,7474,478,195,undefined,undefined
"Golf Club of Houston",-0.51,0.05,0.04,-0.27,0.006,0.015,0.013,0.034,0.072,0.022,0.6954,0.035,0.004,32.9,undefined,undefined,undefined,0.0987,280.5,16.6,0.6321,0.01,0.039,0.015,-0.049,72,7319,468,192,undefined,undefined
"TPC Harding Park",1.03,0.12,0.11,-0.38,0.005,0.032,-0.002,0.004,-0.048,-0.019,0.5909,-0.03,0.007,28.7,undefined,undefined,undefined,0.0126,288.2,19.5,0.5001,0.009,-0.014,-0.004,-0.009,70,7180,457,197,undefined,undefined
"Robert Trent Jones GC",-0.82,0.01,0,-0.29,0.005,-0.011,-0.012,-0.021,-0.015,-0.037,0.714,0.036,0.051,29.9,undefined,undefined,undefined,0.0439,285.6,17.6,0.6464,-0.004,-0.026,0.046,0.033,71,7265,465,187,undefined,undefined
"Liberty National Golf Club",-0.3,0.05,0.07,-0.43,0.005,0.015,0.008,0.006,-0.016,0.053,0.6086,0.008,0.018,36.8,undefined,undefined,undefined,0.1028,286.4,17.2,0.6609,0.008,0.019,0.015,-0.023,71,7201,460,190,undefined,undefined
"Whistling Straits",1.03,0.12,0.16,-0.26,0.005,0.034,-0.007,-0.018,-0.074,-0.241,0.6018,-0.075,0.002,29.6,undefined,undefined,undefined,0.0196,283.7,17.5,0.5997,0.009,-0.074,-0.028,0.006,72,7313,467,192,undefined,undefined
"Glen Abbey GC",-1.05,0.06,0.05,-0.44,0.005,0.016,0.001,0.016,0.02,-0.023,0.6294,-0.01,-0.074,31.3,undefined,undefined,undefined,0.0241,299.9,19.4,0.5168,0.007,0.006,-0.047,0.032,72,7197,466,168,undefined,undefined
"Pebble Beach Golf Links (U.S. Open)",1.61,0.11,0.15,-0.16,0.004,0.001,-0.014,-0.006,-0.073,-0.046,0.5595,-0.04,-0.052,34.9,undefined,undefined,undefined,0.0395,270.2,17.9,0.6493,-0.001,-0.048,-0.047,-0.048,71,7003,450,176,undefined,undefined
"The Old White TPC",-0.83,0.05,-0.03,-0.34,0.004,0.002,0.008,0.031,-0.006,-0.025,0.6983,0.034,0.052,36.6,undefined,undefined,undefined,0.0461,291.1,18.8,0.6592,0.005,0.008,0.044,0.029,70,7113,451,198,undefined,undefined
"TPC Twin Cities",-1.13,0,-0.01,-0.34,0.004,0.012,0.027,0.023,0.01,-0.035,0.7218,0.032,0.016,35.4,undefined,undefined,undefined,0.0763,292.5,16.7,0.6392,0.013,0.011,0.022,0.009,71,7213,462,191,undefined,undefined
"Aronimink GC",-1.14,0.04,-0.03,-0.46,0.004,0.026,0.008,-0.029,-0.027,0.027,0.7424,0.017,0.063,39.7,undefined,undefined,undefined,0.0044,286.3,16.5,0.6825,0.01,-0.014,0.042,0.035,70,7036,446,199,undefined,undefined
"TPC Deere Run",-1.76,-0.04,-0.04,-0.37,0.004,0.02,0.013,-0.022,-0.005,0.027,0.7218,0.027,0.025,38.4,undefined,undefined,undefined,0.0252,290.2,18.3,0.6962,0.011,-0.007,0.026,0.046,71,7119,455,186,undefined,undefined
"Pete Dye Stadium Course",-1.59,0.09,-0.06,-0.34,0.004,0.017,0.016,0.043,0.079,-0.147,0.6735,0.046,-0.019,33.8,undefined,undefined,undefined,0.0438,281.8,16.7,0.5965,0.01,0.041,0.006,-0.02,72,7149,457,187,undefined,undefined
"Conway Farms GC",-0.81,0.11,-0.02,-0.34,0.004,0.008,0.005,0.013,0.013,-0.047,0.6321,0.013,0.01,30.4,undefined,undefined,undefined,0.0321,281,19.9,0.5999,0.005,0.005,0.011,0.012,71,6987,445,191,undefined,undefined
"Ridgewood CC",0.09,0.01,0.06,-0.21,0.004,0.017,0.006,0,-0.059,-0.008,0.6491,0.003,0.035,32.6,undefined,undefined,undefined,0.0104,280.2,16.8,0.6264,0.008,-0.023,0.026,-0.03,71,7290,467,190,undefined,undefined
"Caves Valley Golf Club",-1.9,0.04,-0.05,-0.39,0.003,0.014,0.022,0.016,-0.017,0.03,0.696,0.024,0.072,33.1,undefined,undefined,undefined,0.0094,290.2,17,0.6509,0.011,0.008,0.059,0.042,72,7424,471,209,undefined,undefined
"Sea Island Golf Club (Seaside)",-1.2,0,-0.03,-0.42,0.003,0.013,0.005,0.015,0.047,0.054,0.7479,0.014,0.034,42.4,undefined,undefined,undefined,0.1031,280.6,15.7,0.7091,0.006,0.025,0.026,-0.003,70,6878,435,195,undefined,undefined
"TPC Southwind",0.17,0.04,0.07,-0.4,0.003,0.016,0.007,0,-0.006,0.026,0.6024,0.005,-0.017,29.2,undefined,undefined,undefined,0.0426,289.7,17.5,0.5629,0.007,0.003,-0.009,-0.003,70,7088,456,175,undefined,undefined
"TPC Potomac at Avenel Farm",0.93,0.07,0.08,-0.13,0.003,0.005,0.004,0.024,-0.029,-0.061,0.614,0.01,-0.003,31.4,undefined,undefined,undefined,0.0676,280.7,18.1,0.5972,0.003,-0.014,0,-0.038,70,7069,451,190,undefined,undefined
"TPC Craig Ranch",-2.76,0.01,-0.08,-0.51,0.003,0.013,0.019,0.046,0.06,0.032,0.7074,0.02,0.058,38.5,undefined,undefined,undefined,0.0268,293.7,16.4,0.6408,0.009,0.047,0.046,0.032,72,7250,465,190,undefined,undefined
"Sedgefield Country Club",-1.21,-0.02,0,-0.57,0.002,-0.012,-0.018,-0.037,-0.066,0.024,0.7366,0.06,0.077,29.4,undefined,undefined,undefined,0.0486,286,18.4,0.6156,-0.007,-0.037,0.071,0.022,70,6958,442,193,undefined,undefined
"Colonial Country Club",0.63,0.08,0.06,-0.23,0.002,0.003,0.007,0.002,0.032,0.048,0.614,-0.028,-0.007,27.9,undefined,undefined,undefined,0.017,281.1,19.4,0.5522,0.004,0.026,-0.015,-0.045,70,7005,445,193,undefined,undefined
"TPC Scottsdale (Stadium Course)",-0.3,0.05,0.05,-0.35,0.002,0.008,0.01,-0.016,0.037,-0.017,0.6595,-0.006,0.001,31.6,undefined,undefined,undefined,0.0785,299.2,17.8,0.5616,0.006,-0.006,-0.001,0.016,71,7274,467,183,undefined,undefined
"TPC Summerlin",-1.48,0.05,-0.03,-0.45,0.002,0.012,0.007,-0.058,-0.039,-0.041,0.7237,0.004,0.021,34.4,undefined,undefined,undefined,0.0201,299.2,19.6,0.6103,0.006,-0.05,0.014,0.052,71,7073,451,190,undefined,undefined
"Keene Trace Golf Club (Champions Course)",-3.14,-0.03,-0.07,-0.58,0.002,0.004,-0.001,0.027,0.021,0,0.7427,0.049,0.032,34.7,undefined,undefined,undefined,0.0445,293.9,18.1,0.6231,0.001,0.02,0.038,0.034,72,7143,456,188,undefined,undefined
"The Dunes Golf and Beach Club",-1.72,0.02,-0.03,-0.51,0.002,0.014,0.001,0.015,0.065,0.025,0.704,0.04,0.007,32.9,undefined,undefined,undefined,0.009,290.5,19.5,0.583,0.004,0.039,0.02,-0.004,71,7121,455,189,undefined,undefined
"Firestone CC (South)",1.48,0.09,0.12,-0.18,0.002,0.005,-0.001,-0.007,-0.002,-0.005,0.5544,-0.041,0.005,23.5,undefined,undefined,undefined,0.0013,298.8,22.1,0.4636,0.002,-0.005,-0.014,0.012,70,7337,467,200,undefined,undefined
"Austin Country Club",-2.09,0,-0.07,-0.52,0.002,0.018,-0.001,0.013,0.024,0.011,0.7087,0,0.021,33.3,undefined,undefined,undefined,0.0518,300.8,21.4,0.5859,0.005,0.016,0.012,0.035,71,6899,449,179,undefined,undefined
"TPC San Antonio (Oaks Course)",0.39,0.07,0.09,-0.2,0.002,0.004,-0.013,-0.006,0.052,-0.049,0.5938,-0.039,-0.024,30.9,undefined,undefined,undefined,0.0232,290.4,18.9,0.5533,-0.002,-0.001,-0.03,-0.022,72,7324,469,188,undefined,undefined
"Muirfield Village Golf Club",1.14,0.19,0.13,-0.23,0.001,-0.001,0,-0.027,-0.085,-0.048,0.5802,-0.038,-0.053,33.8,undefined,undefined,undefined,0.0573,286.4,17.1,0.6356,0,-0.053,-0.048,-0.013,72,7358,472,189,undefined,undefined
"Vidanta Vallarta",-1.28,0.02,0.03,-0.41,0.001,0.007,0.01,0.036,0.084,0.028,0.6741,0.044,0.01,41,undefined,undefined,undefined,0.0677,298.9,17.4,0.6459,0.005,0.055,0.018,0.028,71,7325,494,181,undefined,undefined
"TPC River Highlands",-0.48,0.02,0,-0.28,0.001,0,0.004,-0.065,-0.047,-0.03,0.6885,0.005,0.018,37.6,undefined,undefined,undefined,0.0796,284.4,19,0.6481,0.002,-0.054,0.012,-0.004,70,6800,432,188,undefined,undefined
"Royal Liverpool",1.87,0.12,0.18,-0.21,0.001,0.025,0.028,0,-0.029,-0.182,0.5724,-0.078,-0.022,30,undefined,undefined,undefined,0.0373,275.7,22.1,0.522,0.014,-0.037,-0.037,-0.111,71,7273,467,182,undefined,undefined
"Congressional CC (Blue)",0.03,0,0.05,-0.19,0.001,-0.027,-0.008,0.03,0.029,0.017,0.6881,0.053,0.036,26.7,undefined,undefined,undefined,0.0173,288.1,17.1,0.5787,-0.008,0.026,0.041,0.015,71,7416,474,195,undefined,undefined
"Quail Hollow Club",0.96,0.15,0.13,-0.31,0.001,-0.017,-0.022,-0.006,0.016,0.011,0.5924,-0.036,-0.017,31.3,undefined,undefined,undefined,0.0419,297,20,0.538,-0.009,0.004,-0.022,0.024,71,7418,474,194,undefined,undefined
"PGA National Resort (The Champion - Par 71)",-0.82,0.16,0.01,-0.53,0.001,0.016,0.006,0.034,0.069,-0.001,0.7014,-0.002,-0.027,33.1,undefined,undefined,undefined,0.052,279.6,16,0.6534,0.006,0.029,-0.018,-0.023,71,7066,451,185,undefined,undefined
"Eagle Point Golf Club",0.7,0.11,0.07,-0.11,0.001,0.014,-0.02,0.014,0.012,-0.063,0.6056,-0.038,-0.062,33,undefined,undefined,undefined,0.0305,284.8,16.6,0.6022,-0.002,0.002,-0.053,-0.013,72,7291,470,176,undefined,undefined
"RTJ Trail (Grand National)",-2.13,0.01,-0.06,-0.51,0.001,-0.008,-0.017,-0.029,0.064,0.091,0.7379,0.093,0.041,37.5,undefined,undefined,undefined,0.0136,282.9,17,0.6688,-0.006,0.03,0.058,0.037,71,7095,453,190,undefined,undefined
"Arnold Palmer's Bay Hill Club &amp; Lodge",1.06,0.16,0.15,-0.29,0.001,0.004,-0.006,0.005,-0.062,0.017,0.5745,-0.048,-0.047,34.3,undefined,undefined,undefined,0.0574,281.3,18.4,0.6081,0,-0.002,-0.047,-0.033,72,7351,465,209,undefined,undefined
"Pinehurst Resort &amp; Country Club (Course No. 2)",3.09,0.25,0.2,-0.15,0.001,-0.011,-0.014,-0.112,null,-0.042,0.5317,-0.045,-0.023,35,undefined,null,undefined,0.0042,294.7,18.2,0.6685,-0.006,-0.087,-0.028,0.037,70,7513,480,201,undefined,undefined
"Olympia Fields Country Club (North Course)",1.54,0.11,0.12,-0.16,0.001,-0.006,-0.01,0.007,-0.048,0.035,0.6046,-0.035,0.016,26.4,undefined,undefined,undefined,0.0238,293.6,20.9,0.5079,-0.004,-0.007,-0.004,-0.031,70,7283,464,196,undefined,undefined
"Innisbrook Resort (Copperhead Course)",0.67,0.12,0.11,-0.23,0,-0.01,-0.005,0.028,0.02,0.007,0.5719,-0.03,-0.022,27.7,undefined,undefined,undefined,0.022,277.1,17.2,0.5674,-0.003,0.021,-0.025,-0.064,71,7080,469,198,undefined,undefined
"Congaree Golf Club",0.08,0.1,0.05,-0.29,0,-0.001,-0.02,-0.047,-0.03,-0.053,0.6449,-0.025,-0.001,51.4,undefined,undefined,undefined,0.0346,301.2,20.9,0.7075,-0.005,-0.041,-0.009,0.066,71,7364,473,188,undefined,undefined
"TPC Boston",0.1,0.11,0.03,-0.24,0,0.002,0.002,-0.022,-0.018,-0.016,0.635,-0.009,-0.004,35.9,undefined,undefined,undefined,0.0195,283.2,15.3,0.6299,0.001,-0.013,-0.005,0.012,71,7144,454,197,undefined,undefined
"Plantation Course at Kapalua",-2.34,0.05,-0.04,-0.51,0,-0.007,-0.015,0.004,0.027,0.011,0.764,-0.003,0.03,49,undefined,undefined,undefined,0.0647,293.9,20.4,0.7063,-0.006,0.011,0.016,0.087,73,7360,453,190,undefined,undefined
"TPC Louisiana",-1.62,0.06,-0.05,-0.35,0,0.021,0.015,0.007,0.082,0.015,0.7041,0.043,0.06,34.7,undefined,undefined,undefined,0.0515,275.4,16,0.69,0.009,0.015,0.054,0.002,72,7293,463,203,undefined,undefined
"Muirfield Village Golf Club (Workday)",0.07,0.16,0.05,-0.27,0,0.008,0.004,-0.028,-0.069,-0.058,0.6304,0.001,-0.029,32.9,undefined,undefined,undefined,0.0706,292.2,19.4,0.5903,0.003,-0.052,-0.018,-0.007,72,7311,470,187,undefined,undefined
"TPC Sawgrass (THE PLAYERS Stadium Course)",0.68,0.15,0.13,-0.3,0,-0.004,-0.014,-0.029,-0.055,-0.04,0.6282,-0.067,-0.029,30.7,undefined,undefined,undefined,0.0572,281.5,18.4,0.5996,-0.005,-0.034,-0.044,-0.045,72,7122,459,178,undefined,undefined
"Quail Hollow Club (PGA Championship)",2.84,0.23,0.25,-0.26,0,-0.038,-0.027,-0.05,-0.095,0.008,0.5345,-0.067,0.002,31.4,undefined,undefined,undefined,0.0469,290.5,19.1,0.5788,-0.017,-0.052,-0.013,0.013,71,7488,476,208,undefined,undefined
"Memorial Park Golf Course",0.67,0.08,0.09,-0.22,0,-0.008,0.002,-0.049,-0.023,0.03,0.6248,-0.02,0.001,31.8,undefined,undefined,undefined,0.0212,292.7,16.9,0.5559,-0.002,-0.033,-0.006,0.012,70,7099,479,177,undefined,undefined
"Harbour Town Golf Links",-0.15,0.12,0.04,-0.34,0,-0.011,0.003,0.036,0.08,0.016,0.6005,0.008,-0.044,32.5,undefined,undefined,undefined,0.0339,275.6,19.5,0.6162,-0.002,0.044,-0.026,-0.053,71,6971,446,183,undefined,undefined
"Waialae Country Club",-1.23,0.03,0,-0.66,0,0.003,0.007,0.033,0.023,0.045,0.6952,0.044,0.03,34.9,undefined,undefined,undefined,0.0363,291,21.1,0.5655,0.003,0.036,0.035,0.012,70,7023,449,185,undefined,undefined
"PGA West (Palmer)",-1.98,0.03,0.05,-0.51,0,-0.004,0.002,0.025,0.081,-0.016,0.6639,0.006,-0.035,34.9,undefined,undefined,undefined,0.0827,277.8,15,0.6311,-0.001,0.045,-0.021,-0.012,72,6844,460,173,undefined,undefined
"The Summit Club",-3.05,-0.03,-0.09,-0.52,0,-0.003,0.004,0.054,0.084,-0.009,0.7235,0.09,0.082,37,undefined,undefined,undefined,0.0543,298.4,19.8,0.6491,0,0.048,0.085,0.056,72,7359,474,181,undefined,undefined
"The Country Club of Jackson",-1.44,0.01,-0.03,-0.3,0,-0.002,0.006,0.004,0.028,0.049,0.7008,0.025,0.005,29,undefined,undefined,undefined,0.0187,287.5,17.9,0.5465,0.001,0.018,0.013,0,72,7209,462,186,undefined,undefined
"PGA National Resort (The Champion)",1.41,0.19,0.11,-0.35,-0.001,0.006,0.01,-0.001,0.064,0.016,0.5985,-0.021,-0.07,29.5,undefined,undefined,undefined,0.0451,277.1,16.3,0.6025,0.004,0.019,-0.054,-0.041,70,7020,448,187,undefined,undefined
"Plainfield CC",1.05,0.07,0.1,-0.21,-0.001,-0.03,-0.017,-0.018,-0.056,-0.05,0.6434,-0.022,-0.007,32.9,undefined,undefined,undefined,0.0114,282.2,21.7,0.5511,-0.013,-0.036,-0.014,-0.015,70,6829,438,175,undefined,undefined
"Oakdale Golf &amp; Country Club",-0.76,-0.02,0.03,-0.37,-0.001,0.003,0.014,0.019,-0.054,0.036,0.6374,0.017,-0.012,29.8,undefined,undefined,undefined,0.0121,282.4,19.2,0.5556,0.004,-0.009,0.001,-0.035,72,7231,445,188,undefined,undefined
"Wilmington Country Club",0.17,0.1,0.03,-0.19,-0.001,0.03,0.001,-0.009,-0.024,0.05,0.6523,-0.015,0.009,27.8,undefined,undefined,undefined,0,303.3,21.4,0.4477,0.007,0.002,-0.002,0.019,71,7424,475,194,undefined,undefined
"Silverado Resort and Spa (North Course)",-0.98,0.09,0,-0.33,-0.001,-0.005,-0.005,-0.019,-0.015,0.007,0.6848,0.001,-0.008,26.4,undefined,undefined,undefined,0.0178,286.8,21.2,0.5135,-0.003,-0.012,-0.004,-0.01,72,7092,452,190,undefined,undefined
"The Los Angeles Country Club (North Course)",1.9,0.17,0.15,-0.17,-0.001,-0.029,-0.026,-0.023,-0.05,-0.114,0.6078,-0.04,0.035,43,undefined,undefined,undefined,0.0097,294.8,19.7,0.6615,-0.015,-0.023,0.01,0.033,70,7335,482,213,undefined,undefined
"Bellerive CC",0.42,0.08,0.05,-0.27,-0.002,0.013,0.004,0.015,-0.039,0.019,0.65,0.032,0.034,34.6,undefined,undefined,undefined,0.0527,284.9,18.6,0.6484,0.004,0.004,0.033,0.003,70,7248,462,195,undefined,undefined
"Valhalla Golf Club",0.31,0.06,0.1,-0.33,-0.002,-0.002,0.013,-0.007,-0.022,0.009,0.6197,0.003,0.026,39.2,undefined,undefined,undefined,0.0409,282.3,14.9,0.6607,0.002,-0.007,0.02,-0.009,71,7397,471,201,undefined,undefined
"Detroit Golf Club",-1.94,0.01,-0.04,-0.38,-0.002,-0.008,-0.004,0.027,-0.012,0.018,0.7284,0.002,0.049,35.7,undefined,undefined,undefined,0.0083,297,20,0.6581,-0.004,0.01,0.028,0.046,72,7320,470,183,undefined,undefined
"Baltusrol GC",0.88,0.06,0.09,-0.25,-0.002,-0.021,0.002,0.018,-0.027,0.05,0.6803,0.009,0.064,30.2,undefined,undefined,undefined,0.0336,280.6,18.2,0.5881,-0.005,0.018,0.048,-0.022,70,7282,461,207,undefined,undefined
"Bethpage Black",2.11,0.16,0.18,-0.23,-0.003,-0.023,-0.012,-0.009,0.002,-0.005,0.5818,-0.023,-0.028,30.6,undefined,undefined,undefined,0.0059,287.7,17.2,0.5699,-0.01,-0.001,-0.027,-0.008,71,7355,469,196,undefined,undefined
"St. Andrews Links (Old Course)",-0.29,0.16,0,-0.33,-0.003,0.061,-0.027,-0.108,-0.004,-0.348,0.7752,-0.066,-0.047,71.9,undefined,undefined,undefined,0.0297,302.7,25.5,0.6402,0.003,-0.115,-0.057,0.07,72,7247,430,184,undefined,undefined
"Trinity Forest Golf Club",-1.8,-0.02,-0.02,-0.49,-0.003,-0.011,0.005,-0.012,0.026,-0.023,0.7615,0.027,0.048,59.9,undefined,undefined,undefined,0.0427,287.3,18.4,0.816,-0.003,-0.008,0.042,0.059,71,7120,457,178,undefined,undefined
"Augusta National Golf Club",2.12,0.18,0.24,-0.25,-0.003,-0.032,-0.053,-0.105,-0.009,-0.028,0.5723,-0.077,-0.049,51.7,undefined,undefined,undefined,0.0254,293.5,21.4,0.7093,-0.024,-0.08,-0.057,0.014,72,7470,481,182,undefined,undefined
"Glen Oaks Club",1.61,0.14,0.13,-0.23,-0.004,-0.012,-0.029,-0.009,-0.073,-0.009,0.6293,-0.034,0.018,37,undefined,undefined,undefined,0.0264,285.9,19.2,0.6488,-0.013,-0.019,-0.001,0.021,70,7246,460,201,undefined,undefined
"Oak Hill Country Club",2.86,0.16,0.19,-0.03,-0.004,-0.018,0.003,0.007,-0.082,-0.053,0.5652,-0.001,-0.022,28,undefined,undefined,undefined,0.0358,288.5,20.6,0.4525,-0.005,-0.042,-0.015,-0.072,70,7339,469,196,undefined,undefined
"St. George's G&amp;CC",0.3,0.04,0.11,-0.34,-0.004,-0.024,0.004,0.012,-0.033,-0.074,0.6171,-0.017,-0.009,31.3,undefined,undefined,undefined,0.0162,293.2,18.9,0.6188,-0.007,-0.019,-0.011,0.019,70,7006,464,196,undefined,undefined
"Southern Hills Country Club",2.65,0.24,0.17,-0.15,-0.005,-0.027,0,-0.041,-0.04,-0.029,0.5363,-0.052,-0.027,44.2,undefined,undefined,undefined,0.0388,299.5,21,0.6198,-0.009,-0.034,-0.036,0.032,70,7418,471,213,undefined,undefined
"Hamilton Golf &amp; Country Club",-0.3,0.1,0.02,-0.46,-0.005,-0.021,-0.011,-0.003,-0.029,0.039,0.667,0.006,0.011,33.2,undefined,undefined,undefined,0.0193,289.7,17.8,0.5562,-0.01,0.002,0.009,0.006,70,6925,437,204,undefined,undefined
"Torrey Pines South (U.S. Open)",2.57,0.18,0.2,-0.12,-0.005,-0.025,-0.019,0.005,-0.034,-0.021,0.5615,-0.049,-0.017,28.9,undefined,undefined,undefined,0.0111,300.8,17.8,0.487,-0.014,-0.02,-0.027,-0.003,71,7635,490,194,undefined,undefined
"TPC Four Seasons Resort",-0.01,0.02,0.06,-0.4,-0.005,-0.001,0.011,-0.026,0.026,0.035,0.6267,0.001,0.025,30.2,undefined,undefined,undefined,0.0608,284.9,17.9,0.5711,0,-0.006,0.016,-0.014,70,6978,446,183,undefined,undefined
"Ocean Course at Kiawah Island",2.57,0.29,0.21,-0.17,-0.007,-0.012,0.004,-0.007,-0.04,-0.288,0.532,-0.089,-0.044,36.7,undefined,undefined,undefined,0.0616,293,17.9,0.5894,-0.005,-0.02,-0.056,-0.017,72,7671,489,207,undefined,undefined
"The Riviera Country Club",0.59,0.09,0.13,-0.42,-0.011,-0.035,-0.011,0.004,0.048,-0.059,0.5555,-0.006,0.012,34,undefined,undefined,undefined,0.0064,286.6,19.7,0.5166,-0.017,0.009,0.007,-0.029,71,7245,463,191,undefined,undefined
"Pebble Beach Golf Links",-0.61,0.05,0.03,-0.28,-0.011,-0.039,-0.006,0.038,0.048,-0.023,0.6568,-0.034,-0.044,40.6,undefined,undefined,undefined,0.0493,272.2,17.8,0.694,-0.017,0.027,-0.04,-0.025,72,6888,443,171,undefined,undefined
"Torrey Pines Golf Course (South Course)",1.13,0.09,0.17,-0.24,-0.012,-0.048,-0.009,0.027,-0.007,0.001,0.6134,-0.006,0.007,26.6,undefined,undefined,undefined,0.0171,288.9,15.6,0.531,-0.02,0.007,0.003,-0.027,72,7584,486,194,undefined,undefined
"Club de Golf Chapultepec",0.43,0.18,0.05,-0.27,-0.013,-0.036,-0.032,0.006,0.034,-0.078,0.6326,-0.052,0.036,31,undefined,undefined,undefined,0.0152,299.7,27.5,0.5711,-0.024,0.006,0.006,0.061,71,7287,464,197,undefined,undefined
"Albany GC",-1.06,0.02,0.04,-0.3,-0.013,0.084,0.023,-0.084,-0.021,-0.094,0.584,-0.002,0,39.2,undefined,undefined,undefined,0.0843,302.4,17.7,0.6638,0.024,-0.065,0,0.032,72,7309,490,187,undefined,undefined
"Winged Foot GC",4.45,0.29,0.29,-0.11,-0.015,-0.024,-0.058,-0.049,-0.115,-0.022,0.5063,-0.008,-0.018,31.9,undefined,undefined,undefined,0.0032,288.6,23,0.4631,-0.029,-0.072,-0.016,-0.069,70,7392,470,204,undefined,undefined
"The Renaissance Club",0.83,0.11,0.11,-0.27,-0.021,-0.028,0.003,0.07,0.107,-0.01,0.6202,-0.04,-0.022,32.3,undefined,undefined,undefined,0.0063,294.2,20.5,0.5131,-0.016,0.079,-0.028,-0.02,70,7077,477,177,undefined,undefined
